2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
2021-07-17 13:36:50,469 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:37:07,367 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:39:23,477 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:40:36,414 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:41:04,084 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:41:20,916 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:41:34,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:41:45,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:41:57,421 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:42:05,090 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 13:42:08,916 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-17 13:42:08,924 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-17 13:42:08,927 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:08,928 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:08,963 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:08,964 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:08,964 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:08,965 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:12,631 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-17 13:42:13,150 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-17 13:42:13,151 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-17 13:42:13,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:13,152 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:13,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:13,153 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:13,200 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:13,201 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:13,201 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:13,202 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:15,146 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-17 13:42:15,533 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-17 13:42:15,534 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-17 13:42:15,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:15,535 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:15,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:15,536 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:15,536 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:15,537 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:15,537 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:15,537 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:15,632 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:15,633 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:15,634 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:15,634 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:17,706 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-17 13:42:17,977 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-17 13:42:17,978 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-17 13:42:17,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-07-17 13:42:17,985 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-07-17 13:42:17,985 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:17,986 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:17,986 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:17,987 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:17,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:17,988 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:17,989 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:17,990 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:18,578 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:18,579 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:18,579 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:18,580 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:20,912 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-17 13:42:21,239 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-17 13:42:21,240 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-17 13:42:21,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:21,241 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:21,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:21,241 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:21,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-07-17 13:42:21,242 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-07-17 13:42:21,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:21,243 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:21,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:21,244 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:21,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:21,245 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:21,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:21,246 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:21,417 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:21,418 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:21,418 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:21,418 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:23,254 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-17 13:42:23,381 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-07-17 13:42:23,382 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-07-17 13:42:23,383 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-07-17 13:42:23,384 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-07-17 13:42:23,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:23,385 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:23,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:23,386 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:23,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-07-17 13:42:23,391 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-07-17 13:42:23,392 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:23,392 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:23,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:23,394 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:23,394 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:23,395 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:23,396 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:23,396 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:23,657 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:23,657 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:23,658 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:23,658 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:25,479 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-07-17 13:42:25,751 INFO  ExportHelperExtension.cs: 347 - Creating joint EF
2021-07-17 13:42:25,752 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-07-17 13:42:25,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-17 13:42:25,753 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-07-17 13:42:25,754 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-07-17 13:42:25,754 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-07-17 13:42:25,755 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:25,756 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:25,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:25,757 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:25,757 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-07-17 13:42:25,758 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-07-17 13:42:25,758 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:25,759 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:25,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:25,760 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:25,760 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-17 13:42:25,761 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-17 13:42:25,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 13:42:25,762 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-17 13:42:25,961 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 13:42:25,962 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 13:42:25,962 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 13:42:25,963 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 13:42:27,436 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EF failed
2021-07-17 13:42:27,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motoman SIA1
2021-07-17 13:42:27,837 INFO  ExportHelperExtension.cs: 1136 - Found 33 in motoman SIA1
2021-07-17 13:42:27,838 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in motoman SIA1
2021-07-17 13:42:27,838 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 13:42:27,838 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-07-17 13:42:27,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motoman SIA1.iam-1
2021-07-17 13:42:27,839 INFO  ExportHelperExtension.cs: 1136 - Found 30 in motoman SIA1.iam-1
2021-07-17 13:42:27,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motoman SIA1.iam-1
2021-07-17 13:42:27,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motoman SIA1
2021-07-17 13:42:27,841 INFO  ExportHelperExtension.cs: 1136 - Found 33 in motoman SIA1
2021-07-17 13:42:27,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motoman SIA1
2021-07-17 13:42:27,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 13:42:27,842 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-07-17 13:42:27,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motoman SIA1.iam-1
2021-07-17 13:42:27,843 INFO  ExportHelperExtension.cs: 1136 - Found 30 in motoman SIA1.iam-1
2021-07-17 13:42:27,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motoman SIA1.iam-1
2021-07-17 13:42:27,942 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:27:03,289 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje12.SLDASM
2021-07-17 14:27:08,435 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 14:27:08,688 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 14:27:08,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje12.SLDASM
2021-07-17 14:27:08,690 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Ensamblaje12.SLDASM
2021-07-17 14:27:08,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje12.SLDASM
2021-07-17 14:27:08,690 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:27:08,691 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:27:08,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 14:27:08,692 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:27:08,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 14:27:08,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 14:27:08,693 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:27:08,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 14:27:08,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 14:27:08,695 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:27:08,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 14:27:08,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 14:27:08,697 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:27:08,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 14:27:08,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 14:27:08,698 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:27:08,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 14:27:08,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 14:27:08,700 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:27:08,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 14:27:08,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 14:27:08,701 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:27:08,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 14:27:08,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 14:27:08,703 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:27:08,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 14:27:08,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje12.SLDASM
2021-07-17 14:27:08,705 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Ensamblaje12.SLDASM
2021-07-17 14:27:08,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje12.SLDASM
2021-07-17 14:27:08,708 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:27:08,708 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:27:08,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 14:27:08,710 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:27:08,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 14:27:08,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 14:27:08,765 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:27:08,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 14:27:08,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 14:27:08,767 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:27:08,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 14:27:08,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 14:27:08,769 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:27:08,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 14:27:08,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 14:27:08,771 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:27:08,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 14:27:08,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 14:27:08,772 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:27:08,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 14:27:08,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 14:27:08,774 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:27:08,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 14:27:08,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 14:27:08,775 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:27:08,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 14:27:09,577 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 14:27:09,578 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-17 14:27:09,581 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 14:27:19,893 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:27:34,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:27:40,141 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:27:58,193 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:28:14,061 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:28:24,785 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:28:34,172 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:28:50,400 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:29:10,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
